X,Y,Z
5.483167,0.0031749760526033673,0.1335091
5.483167,-0.0031749962363392115,0.1335091
5.273629,0.0031749994959682226,0.0986275
5.273629,-0.003174997196395929,0.0986275
5.269925,0.0031749994959682226,0.0953342
5.269925,-0.0031749973776482475,0.0953342
5.268693,0.0031749994959682226,0.0996599
5.268693,-0.0031749968370618463,0.0996599
5.270749,0.0031749994959682226,0.0978739
5.270749,-0.003174997137031646,0.0978739
5.245668,0.0031749994959682226,0.0986092
5.245668,-0.0031749962363392115,0.0986092
5.251046,0.0031749994959682226,0.0982141
5.251046,-0.0031749962363392115,0.0982141
5.247377,0.0031749994959682226,0.0942681
5.247377,-0.0031749963770800545,0.0942681
5.24803,0.0031749994959682226,0.0970305
5.24803,-0.0031749962363392115,0.0970305
5.261983,0.0031749994959682226,0.1021645
5.261983,-0.0031749962363392115,0.1021645
5.263566,0.0031749994959682226,0.110797
5.263566,-0.0031749962363392115,0.110797
5.270276,0.0031749994959682226,0.1082924
5.270276,-0.0031749962363392115,0.1082924
5.26613,0.0031749994959682226,0.1052285
5.26613,-0.0031749962363392115,0.1052285
5.256357,0.0031749994959682226,0.113558
5.256357,-0.0031749962363392115,0.113558
5.258698,1.27635646336818e-07,0.1219255
5.258698,-1.391019656365262e-07,0.1219255
5.265906,0.0031749994959682226,0.1191646
5.265906,-0.0031749962363392115,0.1191646
5.261132,0.0031749994959682226,0.1163613
5.261132,-0.0031749962363392115,0.1163613
5.246578,0.0031749994959682226,0.1080825
5.246578,-0.0031749962363392115,0.1080825
5.248779,1.1420749112135533e-07,0.1163817
5.248779,-1.2567368488627276e-07,0.1163817
5.254157,0.0031749994959682226,0.1052587
5.254157,-0.0031749962363392115,0.1052587
5.251468,0.0031749994959682226,0.1108202
5.251468,-0.0031749962363392115,0.1108202
5.258872,0.0031749994959682226,0.0951198
5.258872,-0.0031749968530101046,0.0951198
5.256514,0.0031749994959682226,0.1001893
5.256514,-0.0031749962363392115,0.1001893
5.265659,0.0031749994959682226,0.0894318
5.265659,-0.003174997820208762,0.0894318
5.26071,0.0031749994959682226,0.082123
5.26071,-0.003174998384766905,0.082123
5.253923,0.0031749994959682226,0.0878109
5.253923,-0.003174997417579332,0.0878109
5.259791,0.0031749994959682226,0.0886214
5.259791,-0.003174997618888505,0.0886214
5.276039,0.0031749994959682226,0.0881746
5.276039,-0.0031749984745674475,0.0881746
5.271772,0.0031749994959682226,0.0822722
5.271772,-0.0031749989170783465,0.0822722
5.270849,0.0031749994959682226,0.0888032
5.270849,-0.003174998147388105,0.0888032
5.278423,0.0031749994959682226,0.0754529
5.278423,-0.0031750000029223753,0.0754529
5.273996,0.0031776456355124077,0.0692734
5.273996,-0.003177642379410851,0.0692734
5.267345,0.0031749994959682226,0.0760927
5.267345,-0.0031749993823644534,0.0760927
5.272884,0.0031749994959682226,0.0757728
5.272884,-0.0031749996926434144,0.0757728
5.262728,0.003177743676282231,0.0701032
5.262728,-0.0031777404254748473,0.0701032
5.256093,0.0031749994959682226,0.0761335
5.256093,-0.0031749988195664625,0.0761335
5.261719,0.0031749994959682226,0.0761131
5.261719,-0.0031749991009654577,0.0761131
5.24971,0.0031749994959682226,0.0808739
5.24971,-0.003174997977444371,0.0808739
5.243163,0.0031749994959682226,0.0873311
5.243163,-0.0031749969368954777,0.0873311
5.248543,0.0031749994959682226,0.087571
5.248543,-0.0031749971772374046,0.087571
5.25146,0.0031769234974262234,0.070933
5.25146,-0.0031769202439822343,0.070933
5.245076,0.0031749994959682226,0.0756734
5.245076,-0.003174998323947832,0.0756734
5.250585,0.0031749994959682226,0.0759034
5.250585,-0.003174998571787497,0.0759034
5.232222,0.0031749994959682226,0.0804396
5.232222,-0.003174997157902953,0.0804396
5.235944,0.0031749994959682226,0.0916824
5.235944,-0.0031749962363392115,0.0916824
5.239442,0.0031749994959682226,0.0760883
5.239442,-0.0031749979984255963,0.0760883
5.237693,0.0031749994959682226,0.0838853
5.237693,-0.003174997047429565,0.0838853
5.228941,1.3775199421218997e-07,0.105294
5.228941,-1.4921840808921843e-07,0.105294
5.23795,0.0031749994959682226,0.1013646
5.23795,-0.0031749962363392115,0.1013646
5.226934,0.0031749994959682226,0.0956118
5.226934,-0.0031749962363392115,0.0956118
5.232442,0.0031749994959682226,0.0984882
5.232442,-0.0031749962363392115,0.0984882
5.23886,1.0077933591390514e-07,0.1108379
5.23886,-1.1224540413401621e-07,0.1108379
5.242264,0.0031749994959682226,0.1047235
5.242264,-0.0031749962363392115,0.1047235
5.228923,0.003175989174915962,0.0725926
5.228923,-0.003175985918468435,0.0725926
5.221191,0.0031749994959682226,0.0792126
5.221191,-0.0031749967465927722,0.0792126
5.22449,0.0031749994959682226,0.0870596
5.22449,-0.0031749962363392115,0.0870596
5.226706,0.0031749994959682226,0.0798261
5.226706,-0.0031749969522230546,0.0798261
5.216577,0.0031749994959682226,0.091198
5.216577,-0.0031749962363392115,0.091198
5.219022,1.243238389967273e-07,0.0997502
5.219022,-1.357901273369619e-07,0.0997502
5.221756,0.0031749994959682226,0.0934049
5.221756,-0.0031749962363392115,0.0934049
5.206649,0.0028397480752747656,0.0872003
5.206649,-0.0028397609044155006,0.0872003
5.209103,1.1089568378126464e-07,0.0942064
5.209103,-1.2236184658771002e-07,0.0942064
5.214124,0.0031749994959682226,0.0841918
5.214124,-0.0031749962363392115,0.0841918
5.211613,0.0031749994959682226,0.0891991
5.211613,-0.0031749962363392115,0.0891991
5.217655,0.0031751689960598144,0.0734224
5.217655,-0.00317516573697569,0.0734224
5.210588,0.0031749994959682226,0.0784017
5.210588,-0.0031749963103976505,0.0784017
5.215889,0.0031749994959682226,0.0788071
5.215889,-0.0031749965284759455,0.0788071
5.206386,0.003175054852405566,0.0742522
5.206386,-0.0031750515929545057,0.0742522
5.201064,0.0031749994959682226,0.0779215
5.201064,-0.0031749962363392115,0.0779215
5.205266,0.0031749994959682226,0.0820709
5.205266,-0.0031749962363392115,0.0820709
5.205826,0.0031749994959682226,0.0781616
5.205826,-0.0031749962363392115,0.0781616
5.1978,0.002195381542574935,0.0835332
5.1978,-0.0021954034621472344,0.0835332
5.199184,9.746752858182692e-08,0.0886626
5.199184,-1.0893356583745659e-07,0.0886626
5.202225,0.0025176804383458666,0.0853668
5.202225,-0.002517697810590572,0.0853668
5.199821,0.0031749994959682226,0.0747185
5.199821,-0.0031749962363392115,0.0747185
5.196556,0.0031749994959682226,0.0803131
5.196556,-0.0031749962363392115,0.0803131
5.19881,0.0031749994959682226,0.0791173
5.19881,-0.0031749962363392115,0.0791173
5.192213,0.0031749994959682226,0.0747356
5.192213,-0.0031749962363392115,0.0747356
5.184921,0.0015875511008470859,0.0775412
5.184921,-0.0015875780123121197,0.0775412
5.189265,1.3444018686408678e-07,0.0831187
5.189265,-1.45906569783144e-07,0.0831187
5.190739,0.0025277519601225366,0.0789272
5.190739,-0.002527764055552167,0.0789272
5.279911,0.0031749994959682226,0.113033
5.279911,-0.0031749962363392115,0.113033
5.277169,0.0031749994959682226,0.1051116
5.277169,-0.003174996653338893,0.1051116
5.273019,0.0031749994959682226,0.1162138
5.273019,-0.0031749962363392115,0.1162138
5.275094,0.0031749994959682226,0.1106627
5.275094,-0.0031749962363392115,0.1106627
5.283666,0.0031749994959682226,0.1014564
5.283666,-0.003174997380833785,0.1014564
5.280126,0.0031749994959682226,0.0949723
5.280126,-0.0031749979238908208,0.0949723
5.278647,0.0031749994959682226,0.100042
5.278647,-0.003174997288584507,0.100042
5.268617,1.4106380155228067e-07,0.1274693
5.268617,-1.5253024638677962e-07,0.1274693
5.275729,0.0031749994959682226,0.1245186
5.275729,-0.0031749962363392115,0.1245186
5.270818,0.0031749994959682226,0.1218416
5.270818,-0.0031749962363392115,0.1218416
5.286778,0.0031749994959682226,0.0890182
5.286778,-0.0031749989138858403,0.0890182
5.28269,0.0031749994959682226,0.0822204
5.28269,-0.0031749994645239353,0.0822204
5.281408,0.0031749994959682226,0.0885964
5.281408,-0.0031749986942018363,0.0885964
5.289532,0.0031749994959682226,0.0752111
5.289532,-0.0031750005809041294,0.0752111
5.285264,0.0031772700294312507,0.0684436
5.285264,-0.003177266772828996,0.0684436
5.283977,0.0031749994959682226,0.075332
5.283977,-0.0031750002918884443,0.075332
5.296533,0.003176259990769043,0.0676138
5.296533,-0.0031762567328203393,0.0676138
5.29385,0.0031749994959682226,0.0830998
5.29385,-0.0031749999207624667,0.0830998
5.300851,0.0031749994959682226,0.0755025
5.300851,-0.003175001110205378,0.0755025
5.295192,0.0031749994959682226,0.0753568
5.295192,-0.0031750008455795615,0.0753568
5.291086,0.0031749994959682226,0.0969939
5.291086,-0.0031749982436049553,0.0969939
5.298158,0.0031749994959682226,0.0910755
5.298158,-0.0031749992504815816,0.0910755
5.292468,0.0031749994959682226,0.0900469
5.292468,-0.0031749990821781687,0.0900469
5.287301,0.0031749994959682226,0.1094275
5.287301,-0.0031749966776714045,0.1094275
5.294721,0.0031749994959682226,0.1049649
5.294721,-0.003174997540453659,0.1049649
5.289193,0.0031749994959682226,0.1032107
5.289193,-0.003174997460613372,0.1032107
5.290353,0.0031749994959682226,0.1177189
5.290353,-0.0031749962363392115,0.1177189
5.282963,0.0031749994959682226,0.1213244
5.282963,-0.0031749962363392115,0.1213244
5.285132,0.0031749994959682226,0.1153759
5.285132,-0.0031749962363392115,0.1153759
5.278536,1.0409114325800207e-07,0.1330132
5.278536,-1.1555724244159302e-07,0.1330132
5.285769,0.0031749994959682226,0.1298189
5.285769,-0.0031749962363392115,0.1298189
5.280749,0.0031749994959682226,0.1271688
5.280749,-0.0031749962363392115,0.1271688
5.240191,0.0031768093537719736,0.0717628
5.240191,-0.00317680609996105,0.0717628
5.24157,0.0031749994959682226,0.0745082
5.24157,-0.003174998279145804,0.0745082
5.179962,0.0015790214793221877,0.0747865
5.179962,-0.001579047706674162,0.0747865
5.179346,1.210120316566366e-07,0.0775749
5.179346,-1.3247828903314095e-07,0.0775749
5.181409,0.0010582513086763677,0.0766285
5.181409,-0.0010582726673631377,0.0766285
5.319547,0.0031749994959682226,0.1048932
5.319547,-0.0031749987801599545,0.1048932
5.315343,0.0031749994959682226,0.1013643
5.315343,-0.0031749989627182936,0.1013643
5.314363,0.0031749994959682226,0.1059461
5.314363,-0.0031749984062489638,0.1059461
5.316418,0.0031749994959682226,0.1040679
5.316418,-0.0031749987163885813,0.1040679
5.313027,0.0031749994959682226,0.0702993
5.313027,-0.0031750017603389587,0.0702993
5.307801,0.003175884384687328,0.066784
5.307801,-0.0031758811262379187,0.066784
5.307392,0.0031749994959682226,0.0707142
5.307392,-0.0031750017602952363,0.0707142
5.309407,0.0031749994959682226,0.0692658
5.309407,-0.0031749999187167524,0.0692658
5.488398,0.003174998828392967,0.0624843
5.488398,-0.0031749962363392115,0.0624843
5.293284,0.0031749994959682226,0.1265539
5.293284,-0.0031749962363392115,0.1265539
5.288455,1.1751929846144602e-07,0.138557
5.288455,-1.2898552318383395e-07,0.138557
5.295969,0.0031749994959682226,0.1352919
5.295969,-0.0031749962363392115,0.1352919
5.290869,0.0031749994959682226,0.1325554
5.290869,-0.0031749962363392115,0.1325554
5.298377,0.0031749994959682226,0.1140584
5.298377,-0.003174996713926578,0.1140584
5.301308,0.0031749994959682226,0.1228934
5.301308,-0.0031749962363392115,0.1228934
5.29583,0.0031749994959682226,0.1203061
5.29583,-0.0031749962363392115,0.1203061
5.303469,0.0031749994959682226,0.1003811
5.303469,-0.0031749984825593354,0.1003811
5.307125,0.0031749994959682226,0.1094745
5.307125,-0.0031749976560433383,0.1094745
5.300923,0.0031749994959682226,0.1072197
5.300923,-0.0031749975982484986,0.1072197
5.305303,0.0031749994959682226,0.0854545
5.305303,-0.0031750002280163865,0.0854545
5.310614,0.0031749994959682226,0.09476
5.310614,-0.0031749994601052243,0.09476
5.304386,0.0031749994959682226,0.0929178
5.304386,-0.003174999355287861,0.0929178
5.311844,0.0031749994959682226,0.0806662
5.311844,-0.003175001083286985,0.0806662
5.306348,0.0031749994959682226,0.0780844
5.306348,-0.0031750010967654474,0.0780844
5.316748,0.0031749994959682226,0.0876954
5.316748,-0.003175000547486954,0.0876954
5.323092,0.0031749994959682226,0.0822166
5.323092,-0.003175001469518168,0.0822166
5.318188,0.0031749994959682226,0.0751875
5.318188,-0.003175002005307115,0.0751875
5.317468,0.0031749994959682226,0.0814414
5.317468,-0.0031750012764025764,0.0814414
5.321478,0.0031749994959682226,0.0942997
5.321478,-0.0031750000501496387,0.0942997
5.316046,0.0031749994959682226,0.0945299
5.316046,-0.0031749997551218895,0.0945299
5.32423,0.0031749994959682226,0.0708423
5.32423,-0.0031750027867063543,0.0708423
5.319069,0.0031755087786060577,0.0659542
5.319069,-0.0031755055196559506,0.0659542
5.318628,0.0031749994959682226,0.0705708
5.318628,-0.0031750025388522832,0.0705708
5.335751,0.0031749994959682226,0.0708214
5.335751,-0.0031750033606452524,0.0708214
5.330338,0.0031749994959682226,0.0651244
5.330338,-0.003174996236421536,0.0651244
5.329644,0.0031749994959682226,0.0765393
5.329644,-0.0031750024238711523,0.0765393
5.329991,0.0031749994959682226,0.0708318
5.329991,-0.003175003073706153,0.0708318
5.328369,0.0031749994959682226,0.0888276
5.328369,-0.0031750009985780075,0.0888276
5.334921,0.0031749994959682226,0.0831503
5.334921,-0.0031750019529309917,0.0831503
5.329007,0.0031749994959682226,0.0826835
5.329007,-0.0031750017112438457,0.0826835
5.326007,0.0031749994959682226,0.100887
5.326007,-0.0031749995447238476,0.100887
5.332899,0.0031749994959682226,0.0954149
5.332899,-0.0031750004932018317,0.0954149
5.327188,0.0031749994959682226,0.0948573
5.327188,-0.0031750002716509273,0.0948573
5.323508,0.0031749994959682226,0.1108621
5.323508,-0.003174998315095806,0.1108621
5.329968,0.0031749994959682226,0.1068559
5.329968,-0.003174999079659699,0.1068559
5.324758,0.0031749994959682226,0.1058746
5.324758,-0.0031749989299290926,0.1058746
5.326764,0.0031749994959682226,0.117574
5.326764,-0.0031749977326986,0.117574
5.317106,0.0031749994959682226,0.1162284
5.317106,-0.0031749974026563633,0.1162284
5.320361,0.0031749994959682226,0.1229403
5.320361,-0.0031749968202095416,0.1229403
5.321935,0.0031749994959682226,0.1169012
5.321935,-0.0031749975676774816,0.1169012
5.309868,0.0031749994959682226,0.1197568
5.309868,-0.0031749966524507378,0.1197568
5.312115,0.0031749994959682226,0.1128515
5.312115,-0.003174997529319501,0.1128515
5.303621,0.0031749994959682226,0.132151
5.303621,-0.0031749962363392115,0.132151
5.312181,0.0031749994959682226,0.1290144
5.312181,-0.0031749962363392115,0.1290144
5.306744,0.0031749994959682226,0.1259539
5.306744,-0.0031749962363392115,0.1259539
5.313198,0.0031749994959682226,0.1380705
5.313198,-0.0031749962363392115,0.1380705
5.319942,0.0031749994959682226,0.1358648
5.319942,-0.0031749962363392115,0.1358648
5.318925,0.0031749994959682226,0.1268087
5.318925,-0.0031749963201885964,0.1268087
5.316061,0.0031749994959682226,0.1324396
5.316061,-0.0031749962363392115,0.1324396
5.306025,0.0031749994959682226,0.1409599
5.306025,-0.0031749962363392115,0.1409599
5.308293,9.397479539064259e-08,0.1496447
5.308293,-1.0544079999290701e-07,0.1496447
5.315466,0.0031749994959682226,0.1467553
5.315466,-0.0031749962363392115,0.1467553
5.310745,0.0031749994959682226,0.1438576
5.310745,-0.0031749962363392115,0.1438576
5.298374,1.3094745368091493e-07,0.1441008
5.298374,-1.4241380394209987e-07,0.1441008
5.300997,0.0031749994959682226,0.1381259
5.300997,-0.0031749962363392115,0.1381259
5.323641,0.0031749994959682226,0.1267672
5.323641,-0.0031749965587760357,0.1267672
5.320976,0.0031749994959682226,0.1255054
5.320976,-0.00317499656640793,0.1255054
5.318212,1.0740295059809277e-07,0.1551885
5.318212,-1.1886908074316044e-07,0.1551885
5.325013,0.0031749994959682226,0.1520501
5.325013,-0.0031749962363392115,0.1520501
5.322267,0.0031749994959682226,0.1436169
5.322267,-0.0031749962363392115,0.1436169
5.32024,0.0031749994959682226,0.1494027
5.32024,-0.0031749962363392115,0.1494027
5.328748,0.0031749994959682226,0.1407825
5.328748,-0.0031749962363392115,0.1407825
5.326423,0.0031749994959682226,0.1330304
5.326423,-0.0031749962363392115,0.1330304
5.324345,0.0031749994959682226,0.1383237
5.324345,-0.0031749962363392115,0.1383237
5.332635,0.0031749994959682226,0.1306161
5.332635,-0.0031749965784080964,0.1306161
5.329853,0.0031749994959682226,0.1243529
5.329853,-0.003174997134589305,0.1243529
5.328138,0.0031749994959682226,0.1286916
5.328138,-0.003174996568597608,0.1286916
5.336795,0.0031749994959682226,0.1205452
5.336795,-0.0031749979010662526,0.1205452
5.333705,0.0031749994959682226,0.1137663
5.333705,-0.003174998499125932,0.1137663
5.331779,0.0031749994959682226,0.1190596
5.331779,-0.0031749978168576186,0.1190596
5.340879,0.0031749994959682226,0.1095506
5.340879,-0.003174999322336372,0.1095506
5.337142,0.0031749994959682226,0.1026402
5.337142,-0.003174999902870139,0.1026402
5.335423,0.0031749994959682226,0.1082033
5.335423,-0.0031749992009676856,0.1082033
5.341274,0.0031749994959682226,0.090495
5.341274,-0.0031750014540541252,0.090495
5.345517,0.0031749994959682226,0.0977202
5.345517,-0.003175000863733516,0.0977202
5.339208,0.0031749994959682226,0.0965676
5.339208,-0.003175000678462132,0.0965676
5.348085,0.0031749994959682226,0.0844697
5.348085,-0.0031750024598298354,0.0844697
5.341732,0.0031749994959682226,0.077125
5.341732,-0.003175002958706702,0.077125
5.341503,0.0031749994959682226,0.08381
5.341503,-0.0031750022063804133,0.08381
5.347905,0.0031750000242094316,0.0710131
5.347905,-0.0031750039424263323,0.0710131
5.341924,0.0031750001167767977,0.0647095
5.341924,-0.0031749968572511718,0.0647095
5.341828,0.0031749994959682226,0.0709172
5.341828,-0.0031750036515413344,0.0709172
5.360064,0.0031750013281686665,0.0706984
5.360064,-0.0031750045805847833,0.0706984
5.35383,0.0031750013585829214,0.0647095
5.35383,-0.003174998099057296,0.0647095
5.354139,0.0031749999937838117,0.0770021
5.354139,-0.003175003587910763,0.0770021
5.353985,0.003175000676235517,0.0708558
5.353985,-0.003175004261524824,0.0708558
5.354709,0.0031749994959682226,0.0899743
5.354709,-0.0031750021783552,0.0899743
5.360763,0.003175000059086569,0.0825067
5.360763,-0.003175003306436128,0.0825067
5.354424,0.0031749994959682226,0.0834882
5.354424,-0.0031750028831329814,0.0834882
5.362245,0.0031749994959682226,0.0933949
5.362245,-0.0031750021731202886,0.0933949
5.351475,0.0031749994959682226,0.0952968
5.351475,-0.003175001427953043,0.0952968
5.359012,0.0031749994959682226,0.0987174
5.359012,-0.0031750014227677472,0.0987174
5.35686,0.0031749994959682226,0.0943459
5.35686,-0.003175001800531124,0.0943459
5.35799,0.0031749994959682226,0.107981
5.35799,-0.00317500034528462,0.107981
5.363268,0.0031749994959682226,0.1034075
5.363268,-0.003175001114082208,0.1034075
5.353733,0.0031749994959682226,0.1032909
5.353733,-0.003175000653920544,0.1032909
5.358501,0.0031749994959682226,0.1033492
5.358501,-0.0031750008840261837,0.1033492
5.356347,0.0031749994959682226,0.1192407
5.356347,-0.003174999015742756,0.1192407
5.362727,0.0031749994959682226,0.1136112
5.362727,-0.003174999956263698,0.1136112
5.35161,0.0031749994959682226,0.1136105
5.35161,-0.0031749994047636783,0.1136105
5.357169,0.0031749994959682226,0.1136109
5.357169,-0.0031749996805329537,0.1136109
5.361844,0.0031749994959682226,0.1234159
5.361844,-0.0031749988257017167,0.1234159
5.352285,0.0031749994959682226,0.1231703
5.352285,-0.003174998378647615,0.1231703
5.357782,0.0031749994959682226,0.1273455
5.357782,-0.0031749981886065753,0.1273455
5.357065,0.0031749994959682226,0.1232931
5.357065,-0.0031749986021994735,0.1232931
5.352632,0.0031749994959682226,0.1301929
5.352632,-0.003174997617480435,0.1301929
5.347097,0.0031749994959682226,0.1244985
5.347097,-0.003174997974023955,0.1244985
5.347443,0.0031749994959682226,0.1315211
5.347443,-0.003174997212807159,0.1315211
5.349864,0.0031749994959682226,0.1273457
5.349864,-0.003174997795727387,0.1273457
5.344713,0.0031749994959682226,0.1174469
5.344713,-0.003174998637338333,0.1174469
5.339178,0.0031749994959682226,0.1275968
5.339178,-0.0031749972377022586,0.1275968
5.341946,0.0031749994959682226,0.1225219
5.341946,-0.0031749979375395618,0.1225219
5.347776,0.0031749994959682226,0.1057143
5.347776,-0.0031750000897506326,0.1057143
5.346245,0.0031749994959682226,0.1115806
5.346245,-0.003174999363569291,0.1115806
