X,Y,Z
5.349625,0.0031749994959682226,0.1005055
5.349625,-0.003175000758832572,0.1005055
5.335086,0.0031749994959682226,0.1373509
5.335086,-0.0031749962363392115,0.1373509
5.34163,0.0031749994959682226,0.1343316
5.34163,-0.003174996612875807,0.1343316
5.337132,0.0031749994959682226,0.1324739
5.337132,-0.003174996595611602,0.1324739
5.337691,0.0031749994959682226,0.1446102
5.337691,-0.0031749962363392115,0.1446102
5.331353,0.0031749994959682226,0.1480419
5.331353,-0.0031749962363392115,0.1480419
5.33322,0.0031749994959682226,0.1426964
5.33322,-0.0031749962363392115,0.1426964
5.328131,1.2083110581355541e-07,0.1607323
5.328131,-1.3229736149341387e-07,0.1607323
5.334471,0.0031749994959682226,0.1567241
5.334471,-0.0031749962363392115,0.1567241
5.329742,0.0031749994959682226,0.1543871
5.329742,-0.0031749962363392115,0.1543871
5.340167,0.0031749994959682226,0.1505032
5.340167,-0.0031749962363392115,0.1505032
5.337517,0.0024525392037009494,0.1611119
5.337517,-0.0024525627407481036,0.1611119
5.343214,0.0031749994959682226,0.154891
5.343214,-0.0031749962363392115,0.154891
5.338842,0.0031749994959682226,0.1558076
5.338842,-0.0031749962363392115,0.1558076
5.343493,0.0031749994959682226,0.1406292
5.343493,-0.0031749962363392115,0.1406292
5.345969,0.0031749994959682226,0.1465222
5.345969,-0.0031749962363392115,0.1465222
5.34183,0.0031749994959682226,0.1455662
5.34183,-0.0031749962363392115,0.1455662
5.349307,0.0031749994959682226,0.1378187
5.349307,-0.0031749966072658585,0.1378187
5.345468,0.0031749994959682226,0.1360752
5.345468,-0.003174996610040483,0.1360752
5.351578,0.0031749994959682226,0.1433713
5.351578,-0.0031749962363392115,0.1433713
5.357127,0.0031749994959682226,0.140322
5.357127,-0.003174996717795183,0.140322
5.354856,0.0031749994959682226,0.1347694
5.354856,-0.0031749972205672218,0.1347694
5.353217,0.0031749994959682226,0.1390704
5.353217,-0.0031749966625249787,0.1390704
5.348336,0.0031749994959682226,0.1522366
5.348336,-0.0031749962363392115,0.1522366
5.353945,0.0031749994959682226,0.1490857
5.353945,-0.0031749962363392115,0.1490857
5.349957,0.0031749994959682226,0.147804
5.349957,-0.0031749962363392115,0.147804
5.350412,0.0031749994959682226,0.1575641
5.350412,-0.0031749962363392115,0.1575641
5.34529,0.0031749994959682226,0.1602185
5.34529,-0.0031749962363392115,0.1602185
5.346813,0.0031749994959682226,0.1562276
5.346813,-0.0031749962363392115,0.1562276
5.33805,1.3425926101699937e-07,0.1662761
5.33805,-1.457256422436673e-07,0.1662761
5.345822,0.0026394717973300505,0.1653827
5.345822,-0.0026394920369576303,0.1653827
5.34167,0.002546146331068798,0.1632473
5.34167,-0.002546168218753035,0.1632473
5.347969,9.728660272873016e-08,0.17182
5.347969,-1.0875263829447444e-07,0.17182
5.355032,0.002834272178711484,0.1701437
5.355032,-0.0028342860787473893,0.1701437
5.352886,0.0031749994959682226,0.1637065
5.352886,-0.0031749962363392115,0.1637065
5.350427,0.0027368719880207673,0.1677632
5.350427,-0.002736890421209609,0.1677632
5.358992,0.0031749994959682226,0.1611527
5.358992,-0.0031749962363392115,0.1611527
5.356519,0.0031749994959682226,0.1550103
5.356519,-0.0031749962363392115,0.1550103
5.354702,0.0031749994959682226,0.1593584
5.354702,-0.0031749962363392115,0.1593584
5.362349,0.0031749994959682226,0.1519673
5.362349,-0.0031749962363392115,0.1519673
5.359776,0.0031749994959682226,0.1460427
5.359776,-0.0031749962363392115,0.1460427
5.358147,0.0031749994959682226,0.1505265
5.358147,-0.0031749962363392115,0.1505265
5.365495,0.0031749994959682226,0.142975
5.365495,-0.0031749968389211815,0.142975
5.362847,0.0031749994959682226,0.1372542
5.362847,-0.0031749973416313657,0.1372542
5.361311,0.0031749994959682226,0.1416485
5.361311,-0.0031749967783581824,0.1416485
5.360006,0.0031749994959682226,0.131922
5.360006,-0.0031749977916933625,0.131922
5.368533,0.0031749994959682226,0.1341598
5.368533,-0.003174997966728955,0.1341598
5.365692,0.0031749994959682226,0.1288276
5.365692,-0.003174998416790951,0.1288276
5.36427,0.0031749994959682226,0.1330409
5.36427,-0.0031749978792359663,0.1330409
5.356319,0.0031749994959682226,0.1310575
5.356319,-0.0031749977045813565,0.1310575
5.372256,0.0031749994959682226,0.1251964
5.372256,-0.003174999144949938,0.1251964
5.368408,0.0031749994959682226,0.1197848
5.368408,-0.003174999553849619,0.1197848
5.36705,0.0031749994959682226,0.1243062
5.36705,-0.003174998985320285,0.1243062
5.368743,0.0031749994959682226,0.1086325
5.368743,-0.0031750008065899644,0.1086325
5.374425,0.0031749994959682226,0.1148061
5.374425,-0.0031750004042255015,0.1148061
5.368576,0.0031749994959682226,0.1142087
5.368576,-0.0031750001802390575,0.1142087
5.374154,0.0031749994959682226,0.103524
5.374154,-0.0031750016412857504,0.103524
5.368679,0.0031749994959682226,0.098299
5.368679,-0.0031750019487779934,0.098299
5.368711,0.0031749994959682226,0.1034658
5.368711,-0.003175001377678437,0.1034658
5.373578,0.0031750002217080914,0.0928368
5.373578,-0.0031750027972745967,0.0928368
5.367145,0.0031750001080812404,0.0879327
5.367145,-0.003175003021666507,0.0879327
5.367912,0.0031749995990316164,0.0931158
5.367912,-0.0031750024852277925,0.0931158
5.372703,0.0031750013802761606,0.0818394
5.372703,-0.0031750039728108688,0.0818394
5.366321,0.003175001331281489,0.0764134
5.366321,-0.0031750042575804894,0.0764134
5.366733,0.003175000719675682,0.0821731
5.366733,-0.0031750036396179563,0.0821731
5.371992,0.003175002603397567,0.0704245
5.371992,-0.0031750052027597446,0.0704245
5.365736,0.0031750026003890455,0.0647095
5.365736,-0.0031749993408634195,0.0647095
5.366028,0.003175001965788799,0.0705614
5.366028,-0.003175004891677806,0.0705614
5.38389,0.0031750038460626375,0.0704096
5.38389,-0.0031750057947387183,0.0704096
5.377641,0.0031750038420908684,0.0647095
5.377641,-0.0031750005825652424,0.0647095
5.378241,0.0031750026073579713,0.0761247
5.378241,-0.0031750048809989547,0.0761247
5.377941,0.0031750032247244197,0.0704171
5.377941,-0.0031750054987436894,0.0704171
5.378951,0.003175001400406642,0.0873964
5.378951,-0.0031750036668727276,0.0873964
5.384489,0.003175002627499818,0.0816816
5.384489,-0.0031750045750718976,0.0816816
5.378596,0.003175002003887989,0.0817605
5.378596,-0.0031750042739413834,0.0817605
5.385046,0.00317500142567214,0.0927678
5.385046,-0.0031750033739152595,0.0927678
5.379672,0.0031750002468692883,0.0982082
5.379672,-0.003175002504267513,0.0982082
5.379312,0.0031750008236901156,0.0928023
5.379312,-0.003175003085594928,0.0928023
5.379993,0.0031749994959682226,0.1089224
5.379993,-0.0031750013326339904,0.1089224
5.385512,0.0031750002424695716,0.1036066
5.385512,-0.0031750021956653686,0.1036066
5.379833,0.003174999654838605,0.1035653
5.379833,-0.0031750019184755593,0.1035653
5.380066,0.0031749994959682226,0.1198659
5.380066,-0.0031750001232802036,0.1198659
5.385634,0.0031749994959682226,0.1139822
5.385634,-0.003175001051688692,0.1139822
5.38003,0.0031749994959682226,0.1143942
5.38003,-0.0031750007279763627,0.1143942
5.386073,0.0031749994959682226,0.1230589
5.386073,-0.003175000067410051,0.1230589
5.37695,0.0031749994959682226,0.1236628
5.37695,-0.0031749995478299498,0.1236628
5.382957,0.0031749994959682226,0.1268558
5.382957,-0.003174999491959797,0.1268558
5.381512,0.0031749994959682226,0.1233609
5.381512,-0.003174999807639266,0.1233609
5.38154,0.0031749994959682226,0.1338516
5.38154,-0.0031749986462410503,0.1338516
5.385934,0.0031749994959682226,0.1308484
5.385934,-0.0031749991971265767,0.1308484
5.378563,0.0031749994959682226,0.1298591
5.378563,-0.0031749989410631866,0.1298591
5.382249,0.0031749994959682226,0.1303537
5.382249,-0.0031749990691252315,0.1303537
5.373869,0.0031749994959682226,0.1313928
5.373869,-0.0031749985381720907,0.1313928
5.37541,0.0031749994959682226,0.1275278
5.37541,-0.003174999043025828,0.1275278
5.37648,0.0031749994959682226,0.137058
5.37648,-0.0031749980397888207,0.137058
5.371144,0.0031749994959682226,0.1398251
5.371144,-0.003174997468334601,0.1398251
5.372506,0.0031749994959682226,0.1356089
5.372506,-0.0031749980032340797,0.1356089
5.379607,0.0031749994959682226,0.1421807
5.379607,-0.0031749976271378566,0.1421807
5.384667,0.0031749994959682226,0.1389743
5.384667,-0.003174998233590086,0.1389743
5.380573,0.0031749994959682226,0.1380162
5.380573,-0.0031749981366591034,0.1380162
5.382944,0.0031749994959682226,0.1481251
5.382944,-0.0031749971338290942,0.1481251
5.373988,0.0031749994959682226,0.1456686
5.373988,-0.0031749969617490435,0.1456686
5.377325,0.0031749994959682226,0.1516131
5.377325,-0.0031749964684291976,0.1516131
5.378466,0.0031749994959682226,0.1468969
5.378466,-0.0031749970477835273,0.1468969
5.380668,0.0031749994959682226,0.1581388
5.380668,-0.0031749962363392115,0.1581388
5.371305,0.0031749994959682226,0.1551485
5.371305,-0.0031749962363392115,0.1551485
5.374648,0.0031749994959682226,0.1616742
5.374648,-0.0031749962363392115,0.1616742
5.375986,0.0031749994959682226,0.1566436
5.375986,-0.0031749962363392115,0.1566436
5.377986,0.0031749994959682226,0.1689254
5.377986,-0.0031749962363392115,0.1689254
5.368183,0.0031749994959682226,0.1650066
5.368183,-0.0031749962363392115,0.1650066
5.371521,0.0031749994959682226,0.1722579
5.371521,-0.0031749962363392115,0.1722579
5.373085,0.0031749994959682226,0.166966
5.373085,-0.0031749962363392115,0.166966
5.364716,0.0030731794755823206,0.1750821
5.364716,-0.0030731813437999554,0.1750821
5.367807,1.2414291315164302e-07,0.1829076
5.367807,-1.356091997949813e-07,0.1829076
5.374612,0.0031749994959682226,0.1800834
5.374612,-0.0031749962363392115,0.1800834
5.369664,0.0031749994959682226,0.1775827
5.369664,-0.0031749962363392115,0.1775827
5.357888,1.1071475794619594e-07,0.1773638
5.357888,-1.2218091904472786e-07,0.1773638
5.36186,0.0031749994959682226,0.167862
5.36186,-0.0031749962363392115,0.167862
5.359874,0.0029537258271468943,0.1726129
5.359874,-0.0029537337112736685,0.1726129
5.365315,0.0031749994959682226,0.1582973
5.365315,-0.0031749962363392115,0.1582973
5.363588,0.0031749994959682226,0.1630797
5.363588,-0.0031749962363392115,0.1630797
5.368339,0.0031749994959682226,0.1488185
5.368339,-0.0031749963323356245,0.1488185
5.366827,0.0031749994959682226,0.1535579
5.366827,-0.0031749962363392115,0.1535579
5.369742,0.0031749994959682226,0.1443218
5.369742,-0.0031749969003599205,0.1443218
5.381804,0.0031749994959682226,0.176673
5.381804,-0.0031749962363392115,0.176673
5.377726,1.3757106836910878e-07,0.1884514
5.377726,-1.4903748055324723e-07,0.1884514
5.384918,0.0031749994959682226,0.185041
5.384918,-0.0031749962363392115,0.185041
5.379765,0.0031749994959682226,0.1825622
5.379765,-0.0031749962363392115,0.1825622
5.388446,0.0031749994959682226,0.1727147
5.388446,-0.0031749962363392115,0.1727147
5.384628,0.0031749994959682226,0.1649672
5.384628,-0.0031749962363392115,0.1649672
5.383216,0.0031749994959682226,0.1708201
5.383216,-0.0031749962363392115,0.1708201
5.390708,0.0031749994959682226,0.160845
5.390708,-0.0031749962363392115,0.160845
5.386747,0.0031749994959682226,0.1540166
5.386747,-0.0031749966695046703,0.1540166
5.385688,0.0031749994959682226,0.1594919
5.385688,-0.0031749962363392115,0.1594919
5.392227,0.0031749994959682226,0.1500611
5.392227,-0.003174997379825609,0.1500611
5.388424,0.0031749994959682226,0.1441697
5.388424,-0.0031749978441389494,0.1441697
5.387585,0.0031749994959682226,0.1490931
5.387585,-0.003174997256802544,0.1490931
5.389659,0.0031749994959682226,0.1352734
5.389659,-0.0031749988914787468,0.1352734
5.393416,0.0031749994959682226,0.1404687
5.393416,-0.003174998502038694,0.1404687
5.389041,0.0031749994959682226,0.1397215
5.389041,-0.0031749983677895823,0.1397215
5.394197,0.0031749994959682226,0.1319759
5.394197,-0.003174999482129096,0.1319759
5.390473,0.0031749994959682226,0.1275509
5.390473,-0.0031749997878265414,0.1275509
5.390066,0.0031749994959682226,0.1314121
5.390066,-0.003174999339658186,0.1314121
5.393437,0.0031749994959682226,0.1812729
5.393437,-0.0031749962363392115,0.1812729
5.387645,1.0059841006481462e-07,0.1939953
5.387645,-1.1206447659604186e-07,0.1939953
5.396164,0.0031749994959682226,0.1902271
5.396164,-0.0031749962363392115,0.1902271
5.390541,0.0031749994959682226,0.1876341
5.390541,-0.0031749962363392115,0.1876341
5.403965,0.0028749785046862865,0.197412
5.403965,-0.0028749794244473104,0.197412
5.402565,0.0031749994959682226,0.1881
5.402565,-0.0031749962363392115,0.1881
5.397564,1.1402656528353234e-07,0.1995391
5.397564,-1.254927573462953e-07,0.1995391
5.400064,0.0031749994959682226,0.1938196
5.400064,-0.0031749962363392115,0.1938196
5.413273,0.0031749994959682226,0.1864797
5.413273,-0.0031749962363392115,0.1864797
5.406108,0.0031749994959682226,0.1823714
5.406108,-0.0031749962363392115,0.1823714
5.40973,0.0031749994959682226,0.1922083
5.40973,-0.0031749962363392115,0.1922083
5.407919,0.0031749994959682226,0.1872899
5.407919,-0.0031749962363392115,0.1872899
5.40808,0.0015651740582092826,0.20231099326746368
5.40808,-0.0015651782644579965,0.20231099326746368
5.413845,0.0031749994959682226,0.1971074
5.413845,-0.0031749962363392115,0.1971074
5.408905,0.0031749994959682226,0.1972597
5.408905,-0.0031749962363392115,0.1972597
5.419192,0.0031749994959682226,0.20231099326746368
5.419192,-0.0031749962363392115,0.20231099326746368
5.424659,0.0031749994959682226,0.196837
5.424659,-0.0031749962363392115,0.196837
5.419312,0.0031749994959682226,0.1916333
5.419312,-0.0031749962363392115,0.1916333
5.419252,0.0031749994959682226,0.1969722
5.419252,-0.0031749962363392115,0.1969722
5.424286,0.0031749994959682226,0.1858925
5.424286,-0.0031749962363392115,0.1858925
5.418247,0.0031749994959682226,0.1807389
5.418247,-0.0031749962363392115,0.1807389
5.41878,0.0031749994959682226,0.1861861
5.41878,-0.0031749962363392115,0.1861861
5.430305,0.0031749994959682226,0.20231099326746368
5.430305,-0.0031749962363392115,0.20231099326746368
5.43574,0.0031749994959682226,0.1967876
5.43574,-0.0031749962363392115,0.1967876
5.430094,0.0031749994959682226,0.1913135
5.430094,-0.0031749962363392115,0.1913135
5.430199,0.0031749994959682226,0.1968123
5.430199,-0.0031749962363392115,0.1968123
5.435425,0.0031749994959682226,0.1856265
5.435425,-0.0031749962363392115,0.1856265
5.429616,0.0031749994959682226,0.1802055
5.429616,-0.0031749962363392115,0.1802055
5.429855,0.0031749994959682226,0.1857595
5.429855,-0.0031749962363392115,0.1857595
5.441417,0.0031749994959682226,0.20231099326746368
5.441417,-0.0031749962363392115,0.20231099326746368
5.446874,0.0031749994959682226,0.1967156
5.446874,-0.0031749962363392115,0.1967156
5.441197,0.0031749994959682226,0.1911922
5.441197,-0.0031749962363392115,0.1911922
5.441307,0.0031749994959682226,0.1967516
5.441307,-0.0031749962363392115,0.1967516
5.446671,0.0031749994959682226,0.1855354
5.446671,-0.0031749962363392115,0.1855354
5.440899,0.0031749994959682226,0.1799697
5.440899,-0.0031749964796561093,0.1799697
5.441048,0.0031749994959682226,0.1855809
5.441048,-0.0031749962363392115,0.1855809
5.45253,0.0031749994959682226,0.20231099326746368
5.45253,-0.0031749962363392115,0.20231099326746368
5.458072,0.0031749994959682226,0.1966979
5.458072,-0.0031749962363392115,0.1966979
5.452416,0.0031749994959682226,0.1911025
5.452416,-0.0031749962363392115,0.1911025
5.452473,0.0031749994959682226,0.1967068
5.452473,-0.0031749962363392115,0.1967068
5.458034,0.0031749994959682226,0.185443
5.458034,-0.0031749967231612616,0.185443
5.452289,0.0031749994959682226,0.1798759
5.452289,-0.0031749970551755765,0.1798759
5.452352,0.0031749994959682226,0.1854892
5.452352,-0.00317499643612412,0.1854892
5.463642,0.0031749994959682226,0.20231099326746368
5.463642,-0.0031749962363392115,0.20231099326746368
5.469312,0.0031749994959682226,0.1966537
5.469312,-0.0031749962363392115,0.1966537
5.463741,0.0031749994959682226,0.1910406
5.463741,-0.0031749963858809355,0.1910406
5.463692,0.0031749994959682226,0.1966758
5.463692,-0.0031749962363392115,0.1966758
5.469532,0.003174999717704424,0.1853338
5.469532,-0.0031749973057461564,0.1853338
5.463824,0.003174999758510515,0.1797362
5.463824,-0.0031749976429768663,0.1797362
5.463783,0.0031749994959682226,0.1853884
5.463783,-0.0031749970144537088,0.1853884
5.475154,0.0031749996661100924,0.1909474
5.475154,-0.0031749969624750595,0.1909474
5.474755,0.0031749994959682226,0.20231099326746368
5.474755,-0.0031749962363392115,0.20231099326746368
5.480597,0.0031749995908794924,0.1966047
5.480597,-0.003174996605479054,0.1966047
5.474954,0.0031749994959682226,0.1966292
5.474954,-0.0031749963227821485,0.1966292
5.475546,0.0031750009997294393,0.1795725
5.475546,-0.0031749982427164464,0.1795725
5.481167,0.0031750009480308065,0.1851861
5.481167,-0.003174997899395734,0.1851861
5.47535,0.0031750003329140833,0.18526
5.47535,-0.003174997602590211,0.18526
5.485867,0.0031749994959682226,0.20231099326746368
5.485867,-0.0031749962363392115,0.20231099326746368
5.49191,4.2411008918874717e-07,0.196546
5.49191,-4.355791870979499e-07,0.196546
5.48664,0.003175005173488708,0.1908397
5.48664,-0.0031749962363392115,0.1908397
5.486254,0.0031750021365895952,0.1965754
5.486254,-0.0031749962363392115,0.1965754
5.492885,1.5595452725082653e-08,0.1850159
5.492885,-2.7060724909348034e-08,0.1850159
5.487412,0.0031750105366677864,0.1793623
5.487412,-0.0031749962363392115,0.1793623
5.487026,0.0031750080752323802,0.185101
5.487026,-0.0031749962363392115,0.185101
5.493859,1.8240392427605885e-07,0.1734858
5.493859,-1.9387075861574462e-07,0.1734858
5.488171,0.0031750159193535566,0.1678733
5.488171,-0.0031749962363392115,0.1678733
5.481724,0.0031750023058377775,0.1737498
5.481724,-0.0031749991946292753,0.1737498
5.487791,0.0031750132445139867,0.1736178
5.487791,-0.0031749962363392115,0.1736178
5.494833,3.492123953152414e-07,0.1619557
5.494833,-3.606807918097204e-07,0.1619557
5.488916,0.0031750217953907217,0.1563725
5.488916,-0.0031749962363392115,0.1563725
5.482254,0.0031750036634879855,0.1622901
5.482254,-0.0031750004911168454,0.1622901
5.488544,0.0031750188408688237,0.1621229
5.488544,-0.0031749962363392115,0.1621229
5.489612,0.003175028191996814,0.1448332
5.489612,-0.0031749962363392115,0.1448332
5.482721,0.0031750050202837277,0.1507801
5.482721,-0.0031750017900538706,0.1507801
5.489264,0.00317502557221581,0.1506029
5.489264,-0.0031749962363392115,0.1506029
5.483048,0.003174990954758647,0.1392575
5.483048,-0.0031749992259118387,0.1392575
5.496782,1.0264476766502879e-07,0.1388956
5.496782,-1.141108550623796e-07,0.1388956
5.490218,0.0031750324646712524,0.1333198
5.490218,-0.0031749962363392115,0.1333198
5.489915,0.0031750303283340333,0.1390765
5.489915,-0.0031749962363392115,0.1390765
5.483242,0.003174968095730479,0.1277089
5.483242,-0.0031749962363392115,0.1277089
5.497756,2.694532387052129e-07,0.1273655
5.497756,-2.8092088825735693e-07,0.1273655
5.490781,0.003175036262713576,0.1217546
5.490781,-0.0031749962363392115,0.1217546
5.490499,0.0031750343582923096,0.1275372
5.490499,-0.0031749962363392115,0.1275372
5.491248,0.003175039040079604,0.1102712
5.491248,-0.0031749962363392115,0.1102712
5.483298,0.003174954112010208,0.1161904
5.483298,-0.0031749962363392115,0.1161904
5.49873,4.3626170974364434e-07,0.1158354
5.49873,-4.477309214518335e-07,0.1158354
5.491014,0.0031750376459964854,0.1160129
5.491014,-0.0031749962363392115,0.1160129
5.491782,0.003175042532454897,0.0987442
5.491782,-0.0031749962363392115,0.0987442
5.483326,0.0031749628697932235,0.1047101
5.483326,-0.0031749962363392115,0.1047101
5.499705,2.774707379277501e-08,0.1043053
5.499705,-3.921245977415008e-08,0.1043053
5.491515,0.0031750407862672506,0.1045077
5.491515,-0.0031749962363392115,0.1045077
5.49232,0.0031750460748201158,0.0872516
5.49232,-0.0031749962363392115,0.0872516
5.483423,0.003174979083272908,0.0932206
5.483423,-0.0031749962363392115,0.0932206
5.500679,1.9455554483170718e-07,0.0927752
5.500679,-2.0602249296912743e-07,0.0927752
5.492051,0.0031750443036375063,0.0929979
5.492051,-0.0031749962363392115,0.0929979
5.492468,0.003175045402143255,0.075744
5.492468,-0.0031749962363392115,0.075744
5.483135,0.0031749755500812622,0.0817505
5.483135,-0.0031749962363392115,0.0817505
